filename,width,height,class,xmin,ymin,xmax,ymax
data\color_wok\color_wok-N_100.jpg,1280,720,color_wok,899,278,1125,517
data\color_wok\color_wok-N_101.jpg,1280,720,color_wok,923,255,1119,511
data\color_wok\color_wok-N_102.jpg,1280,720,color_wok,905,278,1119,478
data\color_wok\color_wok-N_103.jpg,1280,720,color_wok,887,275,1099,477
data\color_wok\color_wok-N_104.jpg,1280,720,color_wok,870,220,1085,451
data\color_wok\color_wok-N_105.jpg,1280,720,color_wok,854,187,1098,426
data\color_wok\color_wok-N_106.jpg,1280,720,color_wok,850,178,1090,424
data\color_wok\color_wok-N_107.jpg,1280,720,color_wok,809,226,1045,409
data\color_wok\color_wok-N_108.jpg,1280,720,color_wok,778,237,1005,457
data\color_wok\color_wok-N_109.jpg,1280,720,color_wok,723,215,952,457
data\color_wok\color_wok-N_110.jpg,1280,720,color_wok,687,247,905,457
data\color_wok\color_wok-N_111.jpg,1280,720,color_wok,607,247,809,457
data\color_wok\color_wok-N_112.jpg,1280,720,color_wok,527,244,765,462
data\color_wok\color_wok-N_113.jpg,1280,720,color_wok,510,227,734,409
data\color_wok\color_wok-N_114.jpg,1280,720,color_wok,494,244,698,424
data\color_wok\color_wok-N_115.jpg,1280,720,color_wok,447,237,630,446
data\color_wok\color_wok-N_116.jpg,1280,720,color_wok,410,229,603,418
data\color_wok\color_wok-N_117.jpg,1280,720,color_wok,385,255,614,473
data\color_wok\color_wok-N_118.jpg,1280,720,color_wok,379,266,621,504
data\color_wok\color_wok-N_119.jpg,1280,720,color_wok,394,266,612,522
data\color_wok\color_wok-N_120.jpg,1280,720,color_wok,372,266,614,518
data\color_wok\color_wok-N_121.jpg,1280,720,color_wok,361,271,601,506
data\color_wok\color_wok-N_122.jpg,1280,720,color_wok,392,262,594,467
data\color_wok\color_wok-N_123.jpg,1280,720,color_wok,421,264,592,462
data\color_wok\color_wok-N_124.jpg,1280,720,color_wok,421,267,596,487
data\color_wok\color_wok-N_125.jpg,1280,720,color_wok,434,246,614,482
data\color_wok\color_wok-N_126.jpg,1280,720,color_wok,423,257,625,480
data\color_wok\color_wok-N_127.jpg,1280,720,color_wok,443,293,678,520
data\color_wok\color_wok-N_128.jpg,1280,720,color_wok,465,333,710,547
data\color_wok\color_wok-N_129.jpg,1280,720,color_wok,494,313,694,511
data\color_wok\color_wok-N_130.jpg,1280,720,color_wok,512,275,709,502
data\color_wok\color_wok-N_131.jpg,1280,720,color_wok,547,269,749,493
data\color_wok\color_wok-N_132.jpg,1280,720,color_wok,567,267,772,506
data\color_wok\color_wok-N_133.jpg,1280,720,color_wok,590,298,810,486
data\color_wok\color_wok-N_134.jpg,1280,720,color_wok,647,267,849,482
data\color_wok\color_wok-N_135.jpg,1280,720,color_wok,669,258,899,524
data\color_wok\color_wok-N_136.jpg,1280,720,color_wok,685,264,923,518
data\color_wok\color_wok-N_137.jpg,1280,720,color_wok,727,244,943,469
data\color_wok\color_wok-N_138.jpg,1280,720,color_wok,743,184,1009,451
data\color_wok\color_wok-N_139.jpg,1280,720,color_wok,749,49,1036,329
data\color_wok\color_wok-N_140.jpg,1280,720,color_wok,759,7,1025,235
data\color_wok\color_wok-N_141.jpg,1280,720,color_wok,752,78,959,266
data\color_wok\color_wok-N_142.jpg,1280,720,color_wok,765,182,930,462
data\color_wok\color_wok-N_143.jpg,1280,720,color_wok,730,244,909,504
data\color_wok\color_wok-N_144.jpg,1280,720,color_wok,699,262,849,438
data\color_wok\color_wok-N_145.jpg,1280,720,color_wok,592,286,774,502
data\color_wok\color_wok-N_146.jpg,1280,720,color_wok,469,293,710,517
data\color_wok\color_wok-N_147.jpg,1280,720,color_wok,358,286,587,537
data\color_wok\color_wok-N_148.jpg,1280,720,color_wok,334,211,507,451
data\color_wok\color_wok-N_149.jpg,1280,720,color_wok,354,164,499,364
data\color_wok\color_wok-N_150.jpg,1280,720,color_wok,418,187,539,351
data\color_wok\color_wok-N_151.jpg,1280,720,color_wok,496,260,674,502
data\color_wok\color_wok-N_152.jpg,1280,720,color_wok,636,307,794,560
data\color_wok\color_wok-N_153.jpg,1280,720,color_wok,752,355,927,587
data\color_wok\color_wok-N_154.jpg,1280,720,color_wok,856,384,1005,562
data\color_wok\color_wok-N_155.jpg,1280,720,color_wok,854,367,1050,564
data\color_wok\color_wok-N_156.jpg,1280,720,color_wok,859,349,1036,518
data\color_wok\color_wok-N_157.jpg,1280,720,color_wok,789,337,1009,502
data\color_wok\color_wok-N_158.jpg,1280,720,color_wok,730,306,963,487
data\color_wok\color_wok-N_159.jpg,1280,720,color_wok,659,271,923,464
data\color_wok\color_wok-N_160.jpg,1280,720,color_wok,618,215,885,444
data\color_wok\color_wok-N_161.jpg,1280,720,color_wok,592,204,809,437
data\color_wok\color_wok-N_162.jpg,1280,720,color_wok,569,215,789,473
